-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Support library for Template Haskell
--   
--   This package provides modules containing facilities for manipulating
--   Haskell source code using Template Haskell.
--   
--   See <a>http://www.haskell.org/haskellwiki/Template_Haskell</a> for
--   more information.
implicitParamBindD :: Quote m => String -> m Exp -> m Dec
implicitParamT :: Quote m => String -> m Type -> m Type
implicitParamVarE :: Quote m => String -> m Exp
inferR :: Role
inferredSpec :: Specificity
infixApp :: Quote m => m Exp -> m Exp -> m Exp -> m Exp
infixC :: Quote m => m (Bang, Type) -> Name -> m (Bang, Type) -> m Con
infixE :: Quote m => Maybe (m Exp) -> m Exp -> Maybe (m Exp) -> m Exp
infixLD :: Quote m => Int -> Name -> m Dec
infixLWithSpecD :: Quote m => Int -> NamespaceSpecifier -> Name -> m Dec
infixND :: Quote m => Int -> Name -> m Dec
infixNWithSpecD :: Quote m => Int -> NamespaceSpecifier -> Name -> m Dec
infixP :: Quote m => m Pat -> Name -> m Pat -> m Pat
infixPatSyn :: Quote m => Name -> Name -> m PatSynArgs
infixRD :: Quote m => Int -> Name -> m Dec
infixRWithSpecD :: Quote m => Int -> NamespaceSpecifier -> Name -> m Dec
infixT :: Quote m => m Type -> Name -> m Type -> m Type
injectivityAnn :: Name -> [Name] -> InjectivityAnn
instanceD :: Quote m => m Cxt -> m Type -> [m Dec] -> m Dec
instanceWithOverlapD :: Quote m => Maybe Overlap -> m Cxt -> m Type -> [m Dec] -> m Dec
intPrimL :: Integer -> Lit
integerL :: Integer -> Lit
interruptible :: Safety
invisP :: Quote m => m Type -> m Pat
isStrict :: Quote m => m Strict
javaScript :: Callconv
kiSigD :: Quote m => Name -> m Kind -> m Dec
kindSig :: Quote m => m Kind -> m FamilyResultSig
kindedBndrTV :: Quote m => Name -> BndrVis -> m Kind -> m (TyVarBndr BndrVis)
kindedInvisTV :: Quote m => Name -> Specificity -> m Kind -> m (TyVarBndr Specificity)
kindedTV :: Quote m => Name -> m Kind -> m (TyVarBndr ())
labelE :: Quote m => String -> m Exp
lam1E :: Quote m => m Pat -> m Exp -> m Exp
lamCaseE :: Quote m => [m Match] -> m Exp
lamCasesE :: Quote m => [m Clause] -> m Exp
lamE :: Quote m => [m Pat] -> m Exp -> m Exp
letE :: Quote m => [m Dec] -> m Exp -> m Exp
letS :: Quote m => [m Dec] -> m Stmt
listE :: Quote m => [m Exp] -> m Exp
listK :: Kind
listP :: Quote m => [m Pat] -> m Pat
listT :: Quote m => m Type
litE :: Quote m => Lit -> m Exp
litP :: Quote m => Lit -> m Pat
litT :: Quote m => m TyLit -> m Type
match :: Quote m => m Pat -> m Body -> [m Dec] -> m Match
mdoE :: Quote m => Maybe ModName -> [m Stmt] -> m Exp
moduleAnnotation :: AnnTarget
mulArrowT :: Quote m => m Type
multiIfE :: Quote m => [m (Guard, Exp)] -> m Exp
newtypeD :: Quote m => m Cxt -> Name -> [m (TyVarBndr BndrVis)] -> Maybe (m Kind) -> m Con -> [m DerivClause] -> m Dec
newtypeD_doc :: Q Cxt -> Name -> [Q (TyVarBndr BndrVis)] -> Maybe (Q Kind) -> (Q Con, Maybe String, [Maybe String]) -> [Q DerivClause] -> Maybe String -> Q Dec
newtypeInstD :: Quote m => m Cxt -> Maybe [m (TyVarBndr ())] -> m Type -> Maybe (m Kind) -> m Con -> [m DerivClause] -> m Dec
newtypeInstD_doc :: Q Cxt -> Maybe [Q (TyVarBndr ())] -> Q Type -> Maybe (Q Kind) -> (Q Con, Maybe String, [Maybe String]) -> [Q DerivClause] -> Maybe String -> Q Dec
newtypeStrategy :: Quote m => m DerivStrategy
noBindS :: Quote m => m Exp -> m Stmt
noSig :: Quote m => m FamilyResultSig
noSourceStrictness :: Quote m => m SourceStrictness
noSourceUnpackedness :: Quote m => m SourceUnpackedness
nominalR :: Role
normalB :: Quote m => m Exp -> m Body
normalC :: Quote m => Name -> [m BangType] -> m Con
normalG :: Quote m => m Exp -> m Guard
normalGE :: Quote m => m Exp -> m Exp -> m (Guard, Exp)
notStrict :: Quote m => m Strict
numTyLit :: Quote m => Integer -> m TyLit
openTypeFamilyD :: Quote m => Name -> [m (TyVarBndr BndrVis)] -> m FamilyResultSig -> Maybe InjectivityAnn -> m Dec
orP :: Quote m => NonEmpty (m Pat) -> m Pat
parS :: Quote m => [[m Stmt]] -> m Stmt
parensE :: Quote m => m Exp -> m Exp
parensP :: Quote m => m Pat -> m Pat
parensT :: Quote m => m Type -> m Type
patG :: Quote m => [m Stmt] -> m Guard
patGE :: Quote m => [m Stmt] -> m Exp -> m (Guard, Exp)
patSynD :: Quote m => Name -> m PatSynArgs -> m PatSynDir -> m Pat -> m Dec
patSynD_doc :: Name -> Q PatSynArgs -> Q PatSynDir -> Q Pat -> Maybe String -> [Maybe String] -> Q Dec
patSynSigD :: Quote m => Name -> m Type -> m Dec
phantomR :: Role
plainBndrTV :: Quote m => Name -> BndrVis -> m (TyVarBndr BndrVis)
plainInvisTV :: Quote m => Name -> Specificity -> m (TyVarBndr Specificity)
plainTV :: Quote m => Name -> m (TyVarBndr ())
pragAnnD :: Quote m => AnnTarget -> m Exp -> m Dec
pragCompleteD :: Quote m => [Name] -> Maybe Name -> m Dec
pragInlD :: Quote m => Name -> Inline -> RuleMatch -> Phases -> m Dec
pragLineD :: Quote m => Int -> String -> m Dec
pragOpaqueD :: Quote m => Name -> m Dec
pragRuleD :: Quote m => String -> Maybe [m (TyVarBndr ())] -> [m RuleBndr] -> m Exp -> m Exp -> Phases -> m Dec
pragSCCFunD :: Quote m => Name -> m Dec
pragSCCFunNamedD :: Quote m => Name -> String -> m Dec
pragSpecD :: Quote m => Name -> m Type -> Phases -> m Dec
pragSpecInlD :: Quote m => Name -> m Type -> Inline -> Phases -> m Dec
pragSpecInstD :: Quote m => m Type -> m Dec
prefixPatSyn :: Quote m => [Name] -> m PatSynArgs
prim :: Callconv
projectionE :: Quote m => NonEmpty String -> m Exp
promotedConsT :: Quote m => m Type
promotedInfixT :: Quote m => m Type -> Name -> m Type -> m Type
promotedNilT :: Quote m => m Type
promotedT :: Quote m => Name -> m Type
promotedTupleT :: Quote m => Int -> m Type
promotedUInfixT :: Quote m => m Type -> Name -> m Type -> m Type
rationalL :: Rational -> Lit
recC :: Quote m => Name -> [m VarBangType] -> m Con
recConE :: Quote m => Name -> [m (Name, Exp)] -> m Exp
recGadtC :: Quote m => [Name] -> [m VarStrictType] -> m Type -> m Con
recP :: Quote m => Name -> [m FieldPat] -> m Pat
recS :: Quote m => [m Stmt] -> m Stmt
recUpdE :: Quote m => m Exp -> [m (Name, Exp)] -> m Exp
recordPatSyn :: Quote m => [Name] -> m PatSynArgs
representationalR :: Role
roleAnnotD :: Quote m => Name -> [Role] -> m Dec
ruleVar :: Quote m => Name -> m RuleBndr
safe :: Safety
sectionL :: Quote m => m Exp -> m Exp -> m Exp
sectionR :: Quote m => m Exp -> m Exp -> m Exp
sigD :: Quote m => Name -> m Type -> m Dec
sigE :: Quote m => m Exp -> m Type -> m Exp
sigP :: Quote m => m Pat -> m Type -> m Pat
sigT :: Quote m => m Type -> m Kind -> m Type
sourceLazy :: Quote m => m SourceStrictness
sourceNoUnpack :: Quote m => m SourceUnpackedness
sourceStrict :: Quote m => m SourceStrictness
sourceUnpack :: Quote m => m SourceUnpackedness
specifiedSpec :: Specificity
standaloneDerivD :: Quote m => m Cxt -> m Type -> m Dec
standaloneDerivWithStrategyD :: Quote m => Maybe (m DerivStrategy) -> m Cxt -> m Type -> m Dec
starK :: Quote m => m Kind
staticE :: Quote m => m Exp -> m Exp
stdCall :: Callconv
stockStrategy :: Quote m => m DerivStrategy
strTyLit :: Quote m => String -> m TyLit
strictType :: Quote m => m Strict -> m Type -> m StrictType
stringE :: Quote m => String -> m Exp
stringL :: String -> Lit
stringPrimL :: [Word8] -> Lit
thisModule :: Q Module
tildeP :: Quote m => m Pat -> m Pat
tupE :: Quote m => [Maybe (m Exp)] -> m Exp
tupP :: Quote m => [m Pat] -> m Pat
tupleK :: Int -> Kind
tupleT :: Quote m => Int -> m Type
tySynD :: Quote m => Name -> [m (TyVarBndr BndrVis)] -> m Type -> m Dec
tySynEqn :: Quote m => Maybe [m (TyVarBndr ())] -> m Type -> m Type -> m TySynEqn
tySynInstD :: Quote m => m TySynEqn -> m Dec
tyVarSig :: Quote m => m (TyVarBndr ()) -> m FamilyResultSig
typeAnnotation :: Name -> AnnTarget
typeDataD :: Quote m => Name -> [m (TyVarBndr BndrVis)] -> Maybe (m Kind) -> [m Con] -> m Dec
typeDataD_doc :: Name -> [Q (TyVarBndr BndrVis)] -> Maybe (Q Kind) -> [(Q Con, Maybe String, [Maybe String])] -> Maybe String -> Q Dec
typeE :: Quote m => m Type -> m Exp
typeP :: Quote m => m Type -> m Pat
typedBracketE :: Quote m => m Exp -> m Exp
typedRuleVar :: Quote m => Name -> m Type -> m RuleBndr
typedSpliceE :: Quote m => m Exp -> m Exp
uInfixE :: Quote m => m Exp -> m Exp -> m Exp -> m Exp
uInfixP :: Quote m => m Pat -> Name -> m Pat -> m Pat
uInfixT :: Quote m => m Type -> Name -> m Type -> m Type
unboundVarE :: Quote m => Name -> m Exp
unboxedSumE :: Quote m => m Exp -> SumAlt -> SumArity -> m Exp
unboxedSumP :: Quote m => m Pat -> SumAlt -> SumArity -> m Pat
unboxedSumT :: Quote m => SumArity -> m Type
unboxedTupE :: Quote m => [Maybe (m Exp)] -> m Exp
unboxedTupP :: Quote m => [m Pat] -> m Pat
unboxedTupleT :: Quote m => Int -> m Type
unidir :: Quote m => m PatSynDir
unpacked :: Quote m => m Strict
unsafe :: Safety
valD :: Quote m => m Pat -> m Body -> [m Dec] -> m Dec
valueAnnotation :: Name -> AnnTarget
varBangType :: Quote m => Name -> m BangType -> m VarBangType
varE :: Quote m => Name -> m Exp
varK :: Name -> Kind
varP :: Quote m => Name -> m Pat
varStrictType :: Quote m => Name -> m StrictType -> m VarStrictType
varT :: Quote m => Name -> m Type
viaStrategy :: Quote m => m Type -> m DerivStrategy
viewP :: Quote m => m Exp -> m Pat -> m Pat
wildCardT :: Quote m => m Type
wildP :: Quote m => m Pat
withDecDoc :: String -> Q Dec -> Q Dec
withDecsDoc :: String -> Q [Dec] -> Q [Dec]
wordPrimL :: Integer -> Lit
type BangQ = Q Bang
type BangTypeQ = Q BangType
type BodyQ = Q Body
type ClauseQ = Q Clause
type CodeQ = Code Q
type ConQ = Q Con
type CxtQ = Q Cxt
type DecQ = Q Dec
type Decs = [Dec]
type DecsQ = Q [Dec]
type DerivClauseQ = Q DerivClause
type DerivStrategyQ = Q DerivStrategy
type ExpQ = Q Exp
type FamilyResultSigQ = Q FamilyResultSig
type FieldExpQ = Q FieldExp
type FieldPatQ = Q FieldPat
type GuardQ = Q Guard
type InfoQ = Q Info
type InjectivityAnn = InjectivityAnn
type KindQ = Q Kind
type MatchQ = Q Match
type PatQ = Q Pat
type PatSynArgsQ = Q PatSynArgs
type PatSynDirQ = Q PatSynDir
type PredQ = Q Pred
type RangeQ = Q Range
type Role = Role
type RuleBndrQ = Q RuleBndr
type SourceStrictnessQ = Q SourceStrictness
type SourceUnpackednessQ = Q SourceUnpackedness
type StmtQ = Q Stmt
type StrictTypeQ = Q StrictType
type TExpQ (a :: TYPE r) = Q TExp a
type TyLitQ = Q TyLit
type TySynEqnQ = Q TySynEqn
type TyVarBndrSpec = TyVarBndr Specificity
type TyVarBndrUnit = TyVarBndr ()
type TyVarBndrVis = TyVarBndr BndrVis
type TypeQ = Q Type
type VarBangTypeQ = Q VarBangType
type VarStrictTypeQ = Q VarStrictType


-- | contains a prettyprinter for the Template Haskell datatypes
module Language.Haskell.TH.Ppr


-- | Monadic front-end to Text.PrettyPrint
module Language.Haskell.TH.PprLib


-- | Template Haskell supports quasiquoting, which permits users to
--   construct program fragments by directly writing concrete syntax. A
--   quasiquoter is essentially a function with takes a string to a
--   Template Haskell AST. This module defines the <a>QuasiQuoter</a>
--   datatype, which specifies a quasiquoter <tt>q</tt> which can be
--   invoked using the syntax <tt>[q| ... string to parse ... |]</tt> when
--   the <tt>QuasiQuotes</tt> language extension is enabled, and some
--   utility functions for manipulating quasiquoters. Nota bene: this
--   package does not define any parsers, that is up to you.
module Language.Haskell.TH.Quote
data QuasiQuoter
QuasiQuoter :: (String -> Q Exp) -> (String -> Q Pat) -> (String -> Q Type) -> (String -> Q [Dec]) -> QuasiQuoter
[quoteExp] :: QuasiQuoter -> String -> Q Exp
[quotePat] :: QuasiQuoter -> String -> Q Pat
[quoteType] :: QuasiQuoter -> String -> Q Type
[quoteDec] :: QuasiQuoter -> String -> Q [Dec]

-- | <a>quoteFile</a> takes a <a>QuasiQuoter</a> and lifts it into one that
--   read the data out of a file. For example, suppose <tt>asmq</tt> is an
--   assembly-language quoter, so that you can write [asmq| ld r1, r2 |] as
--   an expression. Then if you define <tt>asmq_f = quoteFile asmq</tt>,
--   then the quote [asmq_f|foo.s|] will take input from file
--   <tt>"foo.s"</tt> instead of the inline text
quoteFile :: QuasiQuoter -> QuasiQuoter
dataToQa :: (Quote m, Data a) => (Name -> k) -> (Lit -> m q) -> (k -> [m q] -> m q) -> (forall b. Data b => b -> Maybe (m q)) -> a -> m q
dataToExpQ :: (Quote m, Data a) => (forall b. Data b => b -> Maybe (m Exp)) -> a -> m Exp
dataToPatQ :: (Quote m, Data a) => (forall b. Data b => b -> Maybe (m Pat)) -> a -> m Pat

module Language.Haskell.TH.Syntax
addCorePlugin :: String -> Q ()
addDependentFile :: FilePath -> Q ()
addForeignFile :: ForeignSrcLang -> String -> Q ()
addForeignFilePath :: ForeignSrcLang -> FilePath -> Q ()
addForeignSource :: ForeignSrcLang -> String -> Q ()
addModFinalizer :: Q () -> Q ()
addTempFile :: String -> Q FilePath
addTopDecls :: [Dec] -> Q ()
badIO :: String -> IO a
bindCode :: Monad m => m a -> (a -> Code m b) -> Code m b
bindCode_ :: Monad m => m a -> Code m b -> Code m b
cmpEq :: Ordering -> Bool
compareBytes :: Bytes -> Bytes -> Ordering
counter :: IORef Uniq
defaultFixity :: Fixity
eqBytes :: Bytes -> Bytes -> Bool
extsEnabled :: Q [Extension]
getDoc :: DocLoc -> Q (Maybe String)
getPackageRoot :: Q FilePath
getQ :: Typeable a => Q (Maybe a)
get_cons_names :: Con -> [Name]
hoistCode :: Monad m => (forall x. () => m x -> n x) -> Code m a -> Code n a
isExtEnabled :: Extension -> Q Bool
isInstance :: Name -> [Type] -> Q Bool
joinCode :: Monad m => m (Code m a) -> Code m a
liftCode :: forall a m. m (TExp a) -> Code m a
location :: Q Loc
lookupName :: Bool -> String -> Q (Maybe Name)
lookupTypeName :: String -> Q (Maybe Name)
lookupValueName :: String -> Q (Maybe Name)
manyName :: Name
maxPrecedence :: Int
memcmp :: Ptr a -> Ptr b -> CSize -> IO CInt
mkModName :: String -> ModName
mkName :: String -> Name
mkNameG :: NameSpace -> String -> String -> String -> Name
mkNameG_d :: String -> String -> String -> Name
mkNameG_fld :: String -> String -> String -> String -> Name
mkNameG_tc :: String -> String -> String -> Name
mkNameG_v :: String -> String -> String -> Name
mkNameL :: String -> Uniq -> Name
mkNameQ :: String -> String -> Name
mkNameS :: String -> Name
mkNameU :: String -> Uniq -> Name
mkOccName :: String -> OccName
mkPkgName :: String -> PkgName
mk_tup_name :: Int -> NameSpace -> Bool -> Name
modString :: ModName -> String
nameBase :: Name -> String
nameModule :: Name -> Maybe String
namePackage :: Name -> Maybe String
nameSpace :: Name -> Maybe NameSpace
newDeclarationGroup :: Q [Dec]
newNameIO :: String -> IO Name
occString :: OccName -> String
oneName :: Name
pkgString :: PkgName -> String
putDoc :: DocLoc -> String -> Q ()
putQ :: Typeable a => a -> Q ()
recover :: Q a -> Q a -> Q a
reify :: Name -> Q Info
reifyAnnotations :: Data a => AnnLookup -> Q [a]
reifyConStrictness :: Name -> Q [DecidedStrictness]
reifyFixity :: Name -> Q (Maybe Fixity)
reifyInstances :: Name -> [Type] -> Q [InstanceDec]
reifyModule :: Module -> Q ModuleInfo
reifyRoles :: Name -> Q [Role]
reifyType :: Name -> Q Type
report :: Bool -> String -> Q ()
reportError :: String -> Q ()
reportWarning :: String -> Q ()
runIO :: IO a -> Q a
runQ :: Quasi m => Q a -> m a
sequenceQ :: Monad m => forall a. () => [m a] -> m [a]
showName :: Name -> String
showName' :: NameIs -> Name -> String
thenCmp :: Ordering -> Ordering -> Ordering
tupleDataName :: Int -> Name
tupleTypeName :: Int -> Name
unTypeCode :: forall a m. Quote m => Code m a -> m Exp
unTypeQ :: forall a m. Quote m => m (TExp a) -> m Exp
unboxedSumDataName :: SumAlt -> SumArity -> Name
unboxedSumTypeName :: SumArity -> Name
unboxedTupleDataName :: Int -> Name
unboxedTupleTypeName :: Int -> Name
unsafeCodeCoerce :: forall a m. Quote m => m Exp -> Code m a
unsafeTExpCoerce :: forall a m. Quote m => m Exp -> m (TExp a)
data ForeignSrcLang
LangC :: ForeignSrcLang
LangCxx :: ForeignSrcLang
LangObjc :: ForeignSrcLang
LangObjcxx :: ForeignSrcLang
LangAsm :: ForeignSrcLang
LangJs :: ForeignSrcLang
RawObject :: ForeignSrcLang
data Extension
Cpp :: Extension
OverlappingInstances :: Extension
UndecidableInstances :: Extension
IncoherentInstances :: Extension
UndecidableSuperClasses :: Extension
MonomorphismRestriction :: Extension
MonoLocalBinds :: Extension
DeepSubsumption :: Extension
RelaxedPolyRec :: Extension
ExtendedDefaultRules :: Extension
NamedDefaults :: Extension
ForeignFunctionInterface :: Extension
UnliftedFFITypes :: Extension
InterruptibleFFI :: Extension
CApiFFI :: Extension
GHCForeignImportPrim :: Extension
JavaScriptFFI :: Extension
ParallelArrays :: Extension
Arrows :: Extension
TemplateHaskell :: Extension
TemplateHaskellQuotes :: Extension
QualifiedDo :: Extension
QuasiQuotes :: Extension
ImplicitParams :: Extension
ImplicitPrelude :: Extension
ScopedTypeVariables :: Extension
AllowAmbiguousTypes :: Extension
UnboxedTuples :: Extension
UnboxedSums :: Extension
UnliftedNewtypes :: Extension
UnliftedDatatypes :: Extension
BangPatterns :: Extension
TypeFamilies :: Extension
TypeFamilyDependencies :: Extension
TypeInType :: Extension
OverloadedStrings :: Extension
OverloadedLists :: Extension
NumDecimals :: Extension
DisambiguateRecordFields :: Extension
RecordWildCards :: Extension
NamedFieldPuns :: Extension
ViewPatterns :: Extension
OrPatterns :: Extension
GADTs :: Extension
GADTSyntax :: Extension
NPlusKPatterns :: Extension
DoAndIfThenElse :: Extension
BlockArguments :: Extension
RebindableSyntax :: Extension
ConstraintKinds :: Extension
PolyKinds :: Extension
DataKinds :: Extension
TypeData :: Extension
InstanceSigs :: Extension
ApplicativeDo :: Extension
LinearTypes :: Extension
RequiredTypeArguments :: Extension
